# 1:
(2,4,996)
(2,6,664)
(2,8,498)
(2,12,332)
(2,16,249)
(2,24,166)
(2,48,83)
(3,4,664)
(3,8,332)
(3,16,166)
(3,32,83)
(4,4,498)
(4,6,332)
(4,8,249)
(4,12,166)
(4,24,83)
(6,8,166)
(6,16,83)
(8,12,83)
# 2287:
(1,1,2287)
# 5701:
(1,1,5701)
# 2624:
(1,1,2624)
(1,2,1312)
(1,4,656)
(1,8,328)
(1,16,164)
(1,32,82)
(1,41,64)
(2,2,656)
(2,4,328)
(2,8,164)
(2,16,82)
(2,32,41)
(4,4,164)
(4,8,82)
(4,16,41)
(8,8,41)
# 2391:
(1,1,2391)
(1,3,797)
# 836:
(1,1,836)
(1,2,418)
(1,4,209)
(1,11,76)
(1,19,44)
(1,22,38)
(2,2,209)
(2,11,38)
(2,19,22)
(4,11,19)
# 6356:
(1,1,6356)
(1,2,3178)
(1,4,1589)
(1,7,908)
(1,14,454)
(1,28,227)
(2,2,1589)
(2,7,454)
(2,14,227)
(4,7,227)
# 4679:
(1,1,4679)
# 384:
(1,1,384)
(1,2,192)
(1,3,128)
(1,4,96)
(1,6,64)
(1,8,48)
(1,12,32)
(1,16,24)
(2,2,96)
(2,3,64)
(2,4,48)
(2,6,32)
(2,8,24)
(2,12,16)
(3,4,32)
(3,8,16)
(4,4,24)
(4,6,16)
(4,8,12)
(6,8,8)
# 1775:
(1,1,1775)
(1,5,355)
(1,25,71)
(5,5,71)
# 5654:
(1,1,5654)
(1,2,2827)
(1,11,514)
(1,22,257)
(2,11,257)
# 6729:
(1,1,6729)
(1,3,2243)
# 532:
(1,1,532)
(1,2,266)
(1,4,133)
(1,7,76)
(1,14,38)
(1,19,28)
(2,2,133)
(2,7,38)
(2,14,19)
(4,7,19)
# 5887:
(1,1,5887)
(1,7,841)
(1,29,203)
(7,29,29)
# 7784:
(1,1,7784)
(1,2,3892)
(1,4,1946)
(1,7,1112)
(1,8,973)
(1,14,556)
(1,28,278)
(1,56,139)
(2,2,1946)
(2,4,973)
(2,7,556)
(2,14,278)
(2,28,139)
(4,7,278)
(4,14,139)
(7,8,139)
# 1288:
(1,1,1288)
(1,2,644)
(1,4,322)
(1,7,184)
(1,8,161)
(1,14,92)
(1,23,56)
(1,28,46)
(2,2,322)
(2,4,161)
(2,7,92)
(2,14,46)
(2,23,28)
(4,7,46)
(4,14,23)
(7,8,23)
# 4982:
(1,1,4982)
(1,2,2491)
(1,47,106)
(1,53,94)
(2,47,53)
# 3586:
(1,1,3586)
(1,2,1793)
(1,11,326)
(1,22,163)
(2,11,163)
# 2229:
(1,1,2229)
(1,3,743)
# 3680:
(1,1,3680)
(1,2,1840)
(1,4,920)
(1,5,736)
(1,8,460)
(1,10,368)
(1,16,230)
(1,20,184)
(1,23,160)
(1,32,115)
(1,40,92)
(1,46,80)
(2,2,920)
(2,4,460)
(2,5,368)
(2,8,230)
(2,10,184)
(2,16,115)
(2,20,92)
(2,23,80)
(2,40,46)
(4,4,230)
(4,5,184)
(4,8,115)
(4,10,92)
(4,20,46)
(4,23,40)
(5,8,92)
(5,16,46)
(5,23,32)
(8,10,46)
(8,20,23)
(10,16,23)
# 647:
(1,1,647)
# 8661:
(1,1,8661)
(1,3,2887)
# 4228:
(1,1,4228)
(1,2,2114)
(1,4,1057)
(1,7,604)
(1,14,302)
(1,28,151)
(2,2,1057)
(2,7,302)
(2,14,151)
(4,7,151)
# 7:
(1,1,7)
# 9180:
(1,1,9180)
(1,2,4590)
(1,3,3060)
(1,4,2295)
(1,5,1836)
(1,6,1530)
(1,9,1020)
(1,10,918)
(1,12,765)
(1,15,612)
(1,17,540)
(1,18,510)
(1,20,459)
(1,27,340)
(1,30,306)
(1,34,270)
(1,36,255)
(1,45,204)
(1,51,180)
(1,54,170)
(1,60,153)
(1,68,135)
(1,85,108)
(1,90,102)
(2,2,2295)
(2,3,1530)
(2,5,918)
(2,6,765)
(2,9,510)
(2,10,459)
(2,15,306)
(2,17,270)
(2,18,255)
(2,27,170)
(2,30,153)
(2,34,135)
(2,45,102)
(2,51,90)
(2,54,85)
(3,3,1020)
(3,4,765)
(3,5,612)
(3,6,510)
(3,9,340)
(3,10,306)
(3,12,255)
(3,15,204)
(3,17,180)
(3,18,170)
(3,20,153)
(3,30,102)
(3,34,90)
(3,36,85)
(3,45,68)
(3,51,60)
(4,5,459)
(4,9,255)
(4,15,153)
(4,17,135)
(4,27,85)
(4,45,51)
(5,6,306)
(5,9,204)
(5,12,153)
(5,17,108)
(5,18,102)
(5,27,68)
(5,34,54)
(5,36,51)
(6,6,255)
(6,9,170)
(6,10,153)
(6,15,102)
(6,17,90)
(6,18,85)
(6,30,51)
(6,34,45)
(9,10,102)
(9,12,85)
(9,15,68)
(9,17,60)
(9,20,51)
(9,30,34)
(10,17,54)
(10,18,51)
(10,27,34)
(12,15,51)
(12,17,45)
(15,17,36)
(15,18,34)
(17,18,30)
(17,20,27)
# 1724:
(1,1,1724)
(1,2,862)
(1,4,431)
(2,2,431)
# 4955:
(1,1,4955)
(1,5,991)
# 6130:
(1,1,6130)
(1,2,3065)
(1,5,1226)
(1,10,613)
(2,5,613)
# 2087:
(1,1,2087)
# 5320:
(1,1,5320)
(1,2,2660)
(1,4,1330)
(1,5,1064)
(1,7,760)
(1,8,665)
(1,10,532)
(1,14,380)
(1,19,280)
(1,20,266)
(1,28,190)
(1,35,152)
(1,38,140)
(1,40,133)
(1,56,95)
(1,70,76)
(2,2,1330)
(2,4,665)
(2,5,532)
(2,7,380)
(2,10,266)
(2,14,190)
(2,19,140)
(2,20,133)
(2,28,95)
(2,35,76)
(2,38,70)
(4,5,266)
(4,7,190)
(4,10,133)
(4,14,95)
(4,19,70)
(4,35,38)
(5,7,152)
(5,8,133)
(5,14,76)
(5,19,56)
(5,28,38)
(7,8,95)
(7,10,76)
(7,19,40)
(7,20,38)
(8,19,35)
(10,14,38)
(10,19,28)
(14,19,20)
# 8719:
(1,1,8719)
# 5640:
(1,1,5640)
(1,2,2820)
(1,3,1880)
(1,4,1410)
(1,5,1128)
(1,6,940)
(1,8,705)
(1,10,564)
(1,12,470)
(1,15,376)
(1,20,282)
(1,24,235)
(1,30,188)
(1,40,141)
(1,47,120)
(1,60,94)
(2,2,1410)
(2,3,940)
(2,4,705)
(2,5,564)
(2,6,470)
(2,10,282)
(2,12,235)
(2,15,188)
(2,20,141)
(2,30,94)
(2,47,60)
(3,4,470)
(3,5,376)
(3,8,235)
(3,10,188)
(3,20,94)
(3,40,47)
(4,5,282)
(4,6,235)
(4,10,141)
(4,15,94)
(4,30,47)
(5,6,188)
(5,8,141)
(5,12,94)
(5,24,47)
(6,10,94)
(6,20,47)
(8,15,47)
(10,12,47)
# 7389:
(1,1,7389)
(1,3,2463)
(1,9,821)
(3,3,821)
# 5889:
(1,1,5889)
(1,3,1963)
(1,13,453)
(1,39,151)
(3,13,151)
# 91:
(1,1,91)
(1,7,13)
# 4081:
(1,1,4081)
(1,7,583)
(1,11,371)
(1,53,77)
(7,11,53)
# 7177:
(1,1,7177)
# 2533:
(1,1,2533)
(1,17,149)
# 6889:
(1,1,6889)
(1,83,83)
# 4717:
(1,1,4717)
(1,53,89)
# 99:
(1,1,99)
(1,3,33)
(1,9,11)
(3,3,11)
# 9486:
(1,1,9486)
(1,2,4743)
(1,3,3162)
(1,6,1581)
(1,9,1054)
(1,17,558)
(1,18,527)
(1,31,306)
(1,34,279)
(1,51,186)
(1,62,153)
(1,93,102)
(2,3,1581)
(2,9,527)
(2,17,279)
(2,31,153)
(2,51,93)
(3,3,1054)
(3,6,527)
(3,17,186)
(3,31,102)
(3,34,93)
(3,51,62)
(6,17,93)
(6,31,51)
(9,17,62)
(9,31,34)
(17,18,31)
# 989:
(1,1,989)
(1,23,43)
# 3965:
(1,1,3965)
(1,5,793)
(1,13,305)
(1,61,65)
(5,13,61)
# 1494:
(1,1,1494)
(1,2,747)
(1,3,498)
(1,6,249)
(1,9,166)
(1,18,83)
(2,3,249)
(2,9,83)
(3,3,166)
(3,6,83)
# 5756:
(1,1,5756)
(1,2,2878)
(1,4,1439)
(2,2,1439)
# 959:
(1,1,959)
(1,7,137)
# 1418:
(1,1,1418)
(1,2,709)
# 553:
(1,1,553)
(1,7,79)
# 8469:
(1,1,8469)
(1,3,2823)
(1,9,941)
(3,3,941)
# 9323:
(1,1,9323)
# 7731:
(1,1,7731)
(1,3,2577)
(1,9,859)
(3,3,859)
# 7472:
(1,1,7472)
(1,2,3736)
(1,4,1868)
(1,8,934)
(1,16,467)
(2,2,1868)
(2,4,934)
(2,8,467)
(4,4,467)
# 2496:
(1,1,2496)
(1,2,1248)
(1,3,832)
(1,4,624)
(1,6,416)
(1,8,312)
(1,12,208)
(1,13,192)
(1,16,156)
(1,24,104)
(1,26,96)
(1,32,78)
(1,39,64)
(1,48,52)
(2,2,624)
(2,3,416)
(2,4,312)
(2,6,208)
(2,8,156)
(2,12,104)
(2,13,96)
(2,16,78)
(2,24,52)
(2,26,48)
(2,32,39)
(3,4,208)
(3,8,104)
(3,13,64)
(3,16,52)
(3,26,32)
(4,4,156)
(4,6,104)
(4,8,78)
(4,12,52)
(4,13,48)
(4,16,39)
(4,24,26)
(6,8,52)
(6,13,32)
(6,16,26)
(8,8,39)
(8,12,26)
(8,13,24)
(12,13,16)
# 2680:
(1,1,2680)
(1,2,1340)
(1,4,670)
(1,5,536)
(1,8,335)
(1,10,268)
(1,20,134)
(1,40,67)
(2,2,670)
(2,4,335)
(2,5,268)
(2,10,134)
(2,20,67)
(4,5,134)
(4,10,67)
(5,8,67)
# 9270:
(1,1,9270)
(1,2,4635)
(1,3,3090)
(1,5,1854)
(1,6,1545)
(1,9,1030)
(1,10,927)
(1,15,618)
(1,18,515)
(1,30,309)
(1,45,206)
(1,90,103)
(2,3,1545)
(2,5,927)
(2,9,515)
(2,15,309)
(2,45,103)
(3,3,1030)
(3,5,618)
(3,6,515)
(3,10,309)
(3,15,206)
(3,30,103)
(5,6,309)
(5,9,206)
(5,18,103)
(6,15,103)
(9,10,103)
# 1524:
(1,1,1524)
(1,2,762)
(1,3,508)
(1,4,381)
(1,6,254)
(1,12,127)
(2,2,381)
(2,3,254)
(2,6,127)
(3,4,127)
# 5187:
(1,1,5187)
(1,3,1729)
(1,7,741)
(1,13,399)
(1,19,273)
(1,21,247)
(1,39,133)
(1,57,91)
(3,7,247)
(3,13,133)
(3,19,91)
(7,13,57)
(7,19,39)
(13,19,21)
# 8045:
(1,1,8045)
(1,5,1609)
# 369:
(1,1,369)
(1,3,123)
(1,9,41)
(3,3,41)
# 464:
(1,1,464)
(1,2,232)
(1,4,116)
(1,8,58)
(1,16,29)
(2,2,116)
(2,4,58)
(2,8,29)
(4,4,29)
# 5348:
(1,1,5348)
(1,2,2674)
(1,4,1337)
(1,7,764)
(1,14,382)
(1,28,191)
(2,2,1337)
(2,7,382)
(2,14,191)
(4,7,191)
# 48:
(1,1,48)
(1,2,24)
(1,3,16)
(1,4,12)
(1,6,8)
(2,2,12)
(2,3,8)
(2,4,6)
(3,4,4)
# 3533:
(1,1,3533)
# 3422:
(1,1,3422)
(1,2,1711)
(1,29,118)
(1,58,59)
(2,29,59)
# 362:
(1,1,362)
(1,2,181)
# 2090:
(1,1,2090)
(1,2,1045)
(1,5,418)
(1,10,209)
(1,11,190)
(1,19,110)
(1,22,95)
(1,38,55)
(2,5,209)
(2,11,95)
(2,19,55)
(5,11,38)
(5,19,22)
(10,11,19)
# 319:
(1,1,319)
(1,11,29)
# 3712:
(1,1,3712)
(1,2,1856)
(1,4,928)
(1,8,464)
(1,16,232)
(1,29,128)
(1,32,116)
(1,58,64)
(2,2,928)
(2,4,464)
(2,8,232)
(2,16,116)
(2,29,64)
(2,32,58)
(4,4,232)
(4,8,116)
(4,16,58)
(4,29,32)
(8,8,58)
(8,16,29)
# 5207:
(1,1,5207)
(1,41,127)
# 1251:
(1,1,1251)
(1,3,417)
(1,9,139)
(3,3,139)
# 5555:
(1,1,5555)
(1,5,1111)
(1,11,505)
(1,55,101)
(5,11,101)
# 7270:
(1,1,7270)
(1,2,3635)
(1,5,1454)
(1,10,727)
(2,5,727)
# 2661:
(1,1,2661)
(1,3,887)
# 6670:
(1,1,6670)
(1,2,3335)
(1,5,1334)
(1,10,667)
(1,23,290)
(1,29,230)
(1,46,145)
(1,58,115)
(2,5,667)
(2,23,145)
(2,29,115)
(5,23,58)
(5,29,46)
(10,23,29)
# 2777:
(1,1,2777)
# 3445:
(1,1,3445)
(1,5,689)
(1,13,265)
(1,53,65)
(5,13,53)
# 3409:
(1,1,3409)
(1,7,487)
# 7568:
(1,1,7568)
(1,2,3784)
(1,4,1892)
(1,8,946)
(1,11,688)
(1,16,473)
(1,22,344)
(1,43,176)
(1,44,172)
(1,86,88)
(2,2,1892)
(2,4,946)
(2,8,473)
(2,11,344)
(2,22,172)
(2,43,88)
(2,44,86)
(4,4,473)
(4,11,172)
(4,22,86)
(4,43,44)
(8,11,86)
(8,22,43)
(11,16,43)
# 7563:
(1,1,7563)
(1,3,2521)
# 8110:
(1,1,8110)
(1,2,4055)
(1,5,1622)
(1,10,811)
(2,5,811)
# 8368:
(1,1,8368)
(1,2,4184)
(1,4,2092)
(1,8,1046)
(1,16,523)
(2,2,2092)
(2,4,1046)
(2,8,523)
(4,4,523)
# 6186:
(1,1,6186)
(1,2,3093)
(1,3,2062)
(1,6,1031)
(2,3,1031)
# 1922:
(1,1,1922)
(1,2,961)
(1,31,62)
(2,31,31)
# 5710:
(1,1,5710)
(1,2,2855)
(1,5,1142)
(1,10,571)
(2,5,571)
# 3321:
(1,1,3321)
(1,3,1107)
(1,9,369)
(1,27,123)
(1,41,81)
(3,3,369)
(3,9,123)
(3,27,41)
(9,9,41)
# 2229:
(1,1,2229)
(1,3,743)
# 6976:
(1,1,6976)
(1,2,3488)
(1,4,1744)
(1,8,872)
(1,16,436)
(1,32,218)
(1,64,109)
(2,2,1744)
(2,4,872)
(2,8,436)
(2,16,218)
(2,32,109)
(4,4,436)
(4,8,218)
(4,16,109)
(8,8,109)
# 5293:
(1,1,5293)
(1,67,79)
# 6507:
(1,1,6507)
(1,3,2169)
(1,9,723)
(1,27,241)
(3,3,723)
(3,9,241)
# 8757:
(1,1,8757)
(1,3,2919)
(1,7,1251)
(1,9,973)
(1,21,417)
(1,63,139)
(3,3,973)
(3,7,417)
(3,21,139)
(7,9,139)
# 5873:
(1,1,5873)
(1,7,839)
# 2323:
(1,1,2323)
(1,23,101)
# 4640:
(1,1,4640)
(1,2,2320)
(1,4,1160)
(1,5,928)
(1,8,580)
(1,10,464)
(1,16,290)
(1,20,232)
(1,29,160)
(1,32,145)
(1,40,116)
(1,58,80)
(2,2,1160)
(2,4,580)
(2,5,464)
(2,8,290)
(2,10,232)
(2,16,145)
(2,20,116)
(2,29,80)
(2,40,58)
(4,4,290)
(4,5,232)
(4,8,145)
(4,10,116)
(4,20,58)
(4,29,40)
(5,8,116)
(5,16,58)
(5,29,32)
(8,10,58)
(8,20,29)
(10,16,29)
# 8527:
(1,1,8527)
# 9445:
(1,1,9445)
(1,5,1889)
# 2497:
(1,1,2497)
(1,11,227)
# 2559:
(1,1,2559)
(1,3,853)
# 5998:
(1,1,5998)
(1,2,2999)
# 1539:
(1,1,1539)
(1,3,513)
(1,9,171)
(1,19,81)
(1,27,57)
(3,3,171)
(3,9,57)
(3,19,27)
(9,9,19)
# 9574:
(1,1,9574)
(1,2,4787)
# 9243:
(1,1,9243)
(1,3,3081)
(1,9,1027)
(1,13,711)
(1,39,237)
(1,79,117)
(3,3,1027)
(3,13,237)
(3,39,79)
(9,13,79)
# 9474:
(1,1,9474)
(1,2,4737)
(1,3,3158)
(1,6,1579)
(2,3,1579)
# 6580:
(1,1,6580)
(1,2,3290)
(1,4,1645)
(1,5,1316)
(1,7,940)
(1,10,658)
(1,14,470)
(1,20,329)
(1,28,235)
(1,35,188)
(1,47,140)
(1,70,94)
(2,2,1645)
(2,5,658)
(2,7,470)
(2,10,329)
(2,14,235)
(2,35,94)
(2,47,70)
(4,5,329)
(4,7,235)
(4,35,47)
(5,7,188)
(5,14,94)
(5,28,47)
(7,10,94)
(7,20,47)
(10,14,47)
# 3024:
(1,1,3024)
(1,2,1512)
(1,3,1008)
(1,4,756)
(1,6,504)
(1,7,432)
(1,8,378)
(1,9,336)
(1,12,252)
(1,14,216)
(1,16,189)
(1,18,168)
(1,21,144)
(1,24,126)
(1,27,112)
(1,28,108)
(1,36,84)
(1,42,72)
(1,48,63)
(1,54,56)
(2,2,756)
(2,3,504)
(2,4,378)
(2,6,252)
(2,7,216)
(2,8,189)
(2,9,168)
(2,12,126)
(2,14,108)
(2,18,84)
(2,21,72)
(2,24,63)
(2,27,56)
(2,28,54)
(2,36,42)
(3,3,336)
(3,4,252)
(3,6,168)
(3,7,144)
(3,8,126)
(3,9,112)
(3,12,84)
(3,14,72)
(3,16,63)
(3,18,56)
(3,21,48)
(3,24,42)
(3,28,36)
(4,4,189)
(4,6,126)
(4,7,108)
(4,9,84)
(4,12,63)
(4,14,54)
(4,18,42)
(4,21,36)
(4,27,28)
(6,6,84)
(6,7,72)
(6,8,63)
(6,9,56)
(6,12,42)
(6,14,36)
(6,18,28)
(6,21,24)
(7,8,54)
(7,9,48)
(7,12,36)
(7,16,27)
(7,18,24)
(8,9,42)
(8,14,27)
(8,18,21)
(9,12,28)
(9,14,24)
(9,16,21)
(12,12,21)
(12,14,18)
# 3482:
(1,1,3482)
(1,2,1741)
# 2693:
(1,1,2693)
# 39:
(1,1,39)
(1,3,13)
# 7962:
(1,1,7962)
(1,2,3981)
(1,3,2654)
(1,6,1327)
(2,3,1327)
# 6107:
(1,1,6107)
(1,31,197)
# 992:
(1,1,992)
(1,2,496)
(1,4,248)
(1,8,124)
(1,16,62)
(1,31,32)
(2,2,248)
(2,4,124)
(2,8,62)
(2,16,31)
(4,4,62)
(4,8,31)
# 1086:
(1,1,1086)
(1,2,543)
(1,3,362)
(1,6,181)
(2,3,181)
# 2558:
(1,1,2558)
(1,2,1279)
# 8863:
(1,1,8863)
# 2259:
(1,1,2259)
(1,3,753)
(1,9,251)
(3,3,251)
# 9365:
(1,1,9365)
(1,5,1873)
# 9275:
(1,1,9275)
(1,5,1855)
(1,7,1325)
(1,25,371)
(1,35,265)
(1,53,175)
(5,5,371)
(5,7,265)
(5,35,53)
(7,25,53)
# 7433:
(1,1,7433)
# 8173:
(1,1,8173)
(1,11,743)
# 1732:
(1,1,1732)
(1,2,866)
(1,4,433)
(2,2,433)
# 2412:
(1,1,2412)
(1,2,1206)
(1,3,804)
(1,4,603)
(1,6,402)
(1,9,268)
(1,12,201)
(1,18,134)
(1,36,67)
(2,2,603)
(2,3,402)
(2,6,201)
(2,9,134)
(2,18,67)
(3,3,268)
(3,4,201)
(3,6,134)
(3,12,67)
(4,9,67)
(6,6,67)
# 9087:
(1,1,9087)
(1,3,3029)
(1,13,699)
(1,39,233)
(3,13,233)
# 76:
(1,1,76)
(1,2,38)
(1,4,19)
(2,2,19)
# 9932:
(1,1,9932)
(1,2,4966)
(1,4,2483)
(1,13,764)
(1,26,382)
(1,52,191)
(2,2,2483)
(2,13,382)
(2,26,191)
(4,13,191)
# 8503:
(1,1,8503)
(1,11,773)
# 8374:
(1,1,8374)
(1,2,4187)
(1,53,158)
(1,79,106)
(2,53,79)
# 1814:
(1,1,1814)
(1,2,907)
# 9938:
(1,1,9938)
(1,2,4969)
# 8683:
(1,1,8683)
(1,19,457)
# 1799:
(1,1,1799)
(1,7,257)
# 6205:
(1,1,6205)
(1,5,1241)
(1,17,365)
(1,73,85)
(5,17,73)
# 1854:
(1,1,1854)
(1,2,927)
(1,3,618)
(1,6,309)
(1,9,206)
(1,18,103)
(2,3,309)
(2,9,103)
(3,3,206)
(3,6,103)
# 9175:
(1,1,9175)
(1,5,1835)
(1,25,367)
(5,5,367)
